the	2522
and	1492
to	1404
she	1284
a	1193
he	1024
was	1016
her	949
in	909
of	850
had	759
it	661
that	620
his	604
lucy	417
for	408
on	389
with	380
you	358
i	333
at	332
as	330
but	316
him	310
not	278
when	276
be	254
out	253
were	253
have	217
there	217
they	215
would	203
up	197
like	196
this	183
one	182
been	179
all	179
from	178
so	172
if	168
into	152
about	152
could	144
sebastian	143
back	138
down	136
very	136
came	133
little	133
went	131
never	128
no	127
over	126
harry	120
go	115
an	114
or	110
is	108
after	107
pauline	103
who	103
by	102
come	101
before	101
something	97
now	97
good	95
time	94
them	93
made	89
what	87
which	86
people	85
did	85
then	85
morning	84
must	83
old	83
home	82
man	82
just	82
me	81
away	81
looked	80
see	80
we	79
more	79
some	79
said	78
got	78
knew	77
do	77
way	76
their	75
through	75
life	74
much	74
gayheart	74
going	74
used	73
seemed	72
room	71
too	71
again	71
long	71
thought	70
only	69
first	68
than	68
town	67
here	66
where	66
put	65
took	63
own	63
herself	63
my	63
well	62
didnt	62
gordon	61
mr	61
things	60
get	59
felt	59
are	57
always	57
might	57
mrs	57
look	55
eyes	55
heard	55
two	55
young	55
auerbach	55
while	55
house	53
think	52
last	52
told	52
know	52
its	51
nothing	51
along	51
door	51
any	50
studio	50
moment	50
day	50
left	50
how	49
even	49
off	49
began	48
take	48
still	48
ever	48
why	47
everything	46
gone	46
place	46
kind	45
dont	45
thing	45
other	45
chicago	44
himself	44
feel	43
such	43
brought	42
face	42
im	42
great	42
your	42
turned	42
hand	41
walked	40
piano	40
every	40
night	40
father	40
make	40
can	40
let	40
world	39
years	39
new	39
found	39
sat	39
haverford	38
light	38
couldnt	38
behind	38
street	37
gave	37
without	37
will	37
once	37
looking	37
toward	36
perhaps	36
window	36
voice	36
air	36
open	36
coming	35
called	35
because	35
tell	34
anything	34
mind	34
stood	34
far	34
until	34
against	34
those	34
cold	34
asked	33
rather	33
giuseppe	33
has	33
say	33
another	32
bank	32
should	32
under	32
work	32
few	32
girl	31
enough	31
stopped	31
music	31
mockford	31
feeling	31
country	31
kept	31
wanted	31
many	30
want	30
afternoon	30
end	30
lucys	30
heart	30
alone	30
right	30
most	30
same	30
days	29
often	29
evening	29
saw	29
summer	29
happened	29
between	28
these	28
oh	28
men	28
wasnt	28
head	27
hour	27
ill	27
afraid	27
miss	27
liked	27
next	27
cab	27
give	27
city	26
fire	26
opened	26
thinking	26
hadnt	26
boys	26
soon	25
sometimes	25
sure	25
really	25
upon	24
ive	24
table	24
met	24
milton	24
hall	24
tonight	24
deal	24
walking	24
red	24
being	24
oclock	24
hat	23
yes	23
seen	23
meant	23
early	23
spring	23
hands	23
spoke	23
almost	23
friends	23
though	23
together	22
white	22
since	22
winter	22
river	22
boy	22
ramsay	22
orchard	22
dark	22
ago	22
slowly	22
better	22
clement	21
love	21
chair	21
already	21
shall	21
keep	21
sister	21
else	21
walk	21
hard	21
wind	21
wouldnt	21
tired	21
best	21
black	21
road	21
please	21
held	21
tried	21
wife	21
tomorrow	21
quite	20
week	20
windows	20
business	20
ice	20
opera	20
dinner	20
talking	20
talk	20
hours	20
sebastians	20
shut	19
full	19
big	19
woman	19
gayhearts	19
shop	19
sent	19
help	19
person	19
sorry	19
glad	19
money	19
play	19
living	19
arm	19
find	19
caught	19
building	19
year	19
both	19
grey	18
ones	18
mean	18
three	18
noticed	18
call	18
short	18
blue	18
rest	18
coat	18
hear	18
whether	18
youll	18
bed	18
our	18
longer	18
indeed	18
dress	18
front	18
am	18
cant	18
heavy	18
try	17
anyone	17
done	17
hes	17
laughed	17
passed	17
live	17
lived	17
straight	17
standing	17
remember	17
friend	17
leave	17
paul	16
everyone	16
turn	16
ran	16
church	16
nearly	16
soft	16
christmas	16
suddenly	16
beside	16
low	16
pretty	16
high	16
train	16
auerbachs	16
usually	16
certainly	16
someone	16
yet	16
wait	16
forward	16
warm	15
course	15
telephone	15
dear	15
change	15
played	15
pleased	15
taken	15
smiled	15
run	15
changed	15
nice	15
north	15
daughter	15
outside	15
song	15
snow	15
sun	15
fathers	15
given	15
manner	15
meet	15
us	15
lost	15
lake	15
part	15
weeks	15
tone	15
lay	15
funeral	14
child	14
usual	14
seem	14
wont	14
bakery	14
study	14
water	14
rose	14
itself	14
bad	14
four	14
flash	14
across	14
corner	14
known	14
send	14
quickly	14
softly	14
matter	14
frozen	13
green	13
isnt	13
thats	13
german	13
near	13
hotel	13
each	13
close	13
breakfast	13
platte	13
family	13
scarcely	13
downstairs	13
loved	13
hair	13
waiting	13
shoulder	13
watch	13
west	13
important	13
chance	13
playing	13
feet	13
side	13
deep	13
sidewalk	13
shoulders	12
concert	12
death	12
talked	12
understand	12
probably	12
stage	12
supper	12
figure	12
bitter	12
letter	12
real	12
shore	12
broke	12
feelings	12
reached	12
half	12
body	12
five	12
arms	12
except	12
clothes	12
trees	12
care	12
attention	12
fairy	12
sitting	12
yesterday	12
whole	12
poor	12
grew	12
sunday	12
grown	11
youth	11
singing	11
avenue	11
threw	11
among	11
trying	11
afterwards	11
started	11
word	11
die	11
break	11
drew	11
round	11
lights	11
drove	11
smile	11
less	11
cheek	11
carried	11
paulines	11
wish	11
sing	11
paper	11
steps	11
pulled	11
hurried	11
beginning	11
may	11
distance	11
children	11
fresh	11
stop	11
singer	11
sky	11
upstairs	11
set	11
small	11
speak	10
fall	10
glance	10
older	10
holding	10
flowers	10
sit	10
around	10
cry	10
later	10
garden	10
read	10
foot	10
youre	10
band	10
remembered	10
believe	10
lying	10
elevator	10
different	10
quick	10
abroad	10
station	10
ready	10
gordons	10
porter	10
slipped	10
wished	10
exactly	10
horses	10
girls	10
weather	10
getting	10
hurt	10
streets	10
arts	10
happy	10
women	10
quiet	10
breath	10
rain	10
presently	10
dropped	10
whatever	10
overcoat	10
above	10
making	10
moved	10
reason	10
suppose	10
leaving	10
cut	9
island	9
professor	9
clear	9
seat	9
stairs	9
seeing	9
lie	9
followed	9
frightened	9
flashed	9
during	9
earth	9
michigan	9
directly	9
present	9
wondered	9
recital	9
strong	9
skating	9
leaned	9
finished	9
catch	9
pupils	9
edge	9
name	9
colour	9
saying	9
chase	9
spent	9
lessons	9
personal	9
ought	9
fine	9
struck	9
students	9
school	9
ask	9
tree	9
late	9
sang	9
trunk	9
hung	9
service	9
diningroom	9
strange	9
weisbourn	9
thank	8
sleep	8
lit	8
managed	8
closer	8
surely	8
boat	8
car	8
able	8
bring	8
empty	8
note	8
turning	8
italian	8
floor	8
wide	8
covered	8
altogether	8
order	8
hurry	8
goes	8
meeting	8
arkwright	8
merely	8
words	8
account	8
engagements	8
died	8
crowd	8
werent	8
company	8
york	8
parlour	8
sort	8
begin	8
times	8
artist	8
nick	8
several	8
bag	8
postoffice	8
sharp	8
tears	8
married	8
plenty	8
lose	8
putting	8
forgot	8
believed	8
carriage	8
tea	8
land	8
physical	8
easy	8
running	8
drive	8
supposed	8
fell	8
become	8
lovely	8
position	8
jacket	8
accompanist	8
use	8
carry	8
hold	8
beautiful	8
sleigh	8
carrying	7
beat	7
id	7
moments	7
glanced	7
step	7
led	7
pleasant	7
driver	7
murmured	7
rapidly	7
bottom	7
months	7
april	7
show	7
stay	7
driving	7
written	7
missed	7
office	7
seems	7
march	7
lifted	7
sisters	7
trouble	7
ten	7
songs	7
point	7
future	7
beyond	7
private	7
need	7
daughters	7
listening	7
large	7
telling	7
somewhere	7
sight	7
answer	7
pleasure	7
natural	7
shook	7
stand	7
entered	7
norwall	7
gold	7
remembering	7
wonder	7
gloves	7
lutheran	7
mans	7
havent	7
watched	7
sound	7
season	7
youve	7
second	7
coffee	7
today	7
past	7
apple	7
flower	7
telephoned	7
taking	7
practise	7
newspaper	7
rich	7
free	7
notice	7
wet	7
doesnt	7
theres	7
letters	7
james	7
special	7
neighbours	7
throat	7
anywhere	7
heat	7
velvet	7
tall	7
pass	7
dull	7
roses	7
storm	7
bringing	7
thin	7
musical	7
whispered	7
maybe	6
situation	6
wagon	6
stepped	6
fingers	6
interested	6
having	6
january	6
freshness	6
changing	6
closed	6
bear	6
drawn	6
wooden	6
hers	6
shadow	6
pay	6
sad	6
south	6
pasture	6
sung	6
lives	6
courage	6
sense	6
laugh	6
restaurant	6
awake	6
bought	6
burned	6
mustnt	6
act	6
broken	6
skate	6
valley	6
sunlight	6
mile	6
cement	6
looks	6
instead	6
vacation	6
silent	6
scene	6
shoes	6
lame	6
treated	6
england	6
comfortable	6
truth	6
intense	6
dragged	6
harrys	6
arrived	6
hot	6
wild	6
growing	6
kitchen	6
bent	6
seriously	6
st	6
hurrying	6
mornings	6
either	6
giving	6
ground	6
awoke	6
nervous	6
pocket	6
crazy	6
curtain	6
sidewalks	6
cashier	6
square	6
nobody	6
eye	6
sudden	6
hated	6
silence	6
france	6
teach	6
grave	6
refused	6
crossed	6
idea	6
thoughts	6
fur	6
ashamed	6
begun	6
however	6
sail	5
line	5
proud	5
effect	5
wrong	5
especially	5
struggling	5
trifle	5
practised	5
carelessly	5
cheque	5
god	5
mouth	5
breaking	5
pianist	5
lady	5
stayed	5
dry	5
stiff	5
wear	5
crowded	5
wants	5
kindness	5
others	5
considered	5
friendliness	5
breathe	5
touched	5
drop	5
seated	5
myself	5
passing	5
moving	5
doing	5
thrown	5
paid	5
farm	5
lines	5
jacob	5
answered	5
plans	5
dressinggown	5
hearing	5
worth	5
occasion	5
affection	5
ramsays	5
cried	5
interest	5
vanished	5
horse	5
wagons	5
bright	5
macgowan	5
disappeared	5
blair	5
jealous	5
catching	5
leading	5
third	5
lightly	5
faces	5
concerts	5
lips	5
elbow	5
draw	5
annoyed	5
touch	5
coffin	5
neither	5
travelling	5
silk	5
teacher	5
watching	5
middle	5
aside	5
eight	5
flights	5
smiling	5
stretched	5
slender	5
shouldnt	5
shot	5
cloak	5
telegram	5
visit	5
art	5
marriage	5
realize	5
museum	5
joy	5
news	5
wondering	5
least	5
east	5
excitement	5
immediately	5
slow	5
lunch	5
melancholy	5
forgotten	5
saturday	5
chess	5
knock	5
happen	5
brown	5
gay	5
railway	5
kissed	5
swept	5
glow	5
tight	5
coal	5
dusty	5
secret	5
wrote	5
fast	5
gentle	5
somewhat	5
appeared	5
startled	5
pair	5
nature	5
calling	5
cutting	5
flat	5
drawer	5
occasionally	5
cheeks	5
signorina	5
knocked	5
lift	5
friendship	5
below	5
reasonable	5
sofa	5
admit	5
working	5
following	5
denver	5
thanked	5
lonely	5
schneff	5
omaha	5
setting	5
story	5
park	5
dining	5
recall	5
familiar	5
express	5
disappointed	5
return	5
cigarette	5
farms	5
common	5
gardens	5
pick	5
alive	5
listened	5
beauty	5
yourself	5
aria	5
grow	5
pressed	5
settled	5
forget	5
terrible	5
madge	5
book	5
bureau	5
start	5
whenever	5
accident	4
agreed	4
truly	4
listen	4
faster	4
narrow	4
replied	4
clung	4
rising	4
shades	4
holiday	4
stream	4
teaching	4
moon	4
sick	4
absence	4
direct	4
fields	4
clarinet	4
leaves	4
reflection	4
platform	4
cost	4
surface	4
shant	4
taste	4
wiertz	4
spirit	4
main	4
larry	4
auditorium	4
reach	4
begged	4
safe	4
minutes	4
forever	4
bare	4
makes	4
confidential	4
madame	4
within	4
direction	4
ugly	4
sprang	4
hell	4
escaped	4
struggle	4
strength	4
clearly	4
lets	4
besides	4
entry	4
remark	4
watches	4
spirits	4
possible	4
food	4
smoke	4
understanding	4
terribly	4
uncertain	4
simple	4
indifferent	4
singers	4
cap	4
star	4
flew	4
disappointments	4
fond	4
worked	4
generous	4
shes	4
fact	4
tie	4
returned	4
yellow	4
guess	4
leaning	4
fellow	4
cloud	4
doors	4
cathedral	4
ring	4
needed	4
picked	4
latchkey	4
bit	4
writing	4
arent	4
breathed	4
expect	4
fun	4
deeply	4
knelt	4
performance	4
dressed	4
brutal	4
number	4
eating	4
became	4
waved	4
frowned	4
skates	4
yard	4
figures	4
handsome	4
bedroom	4
quietly	4
youd	4
slip	4
hope	4
amusing	4
month	4
happens	4
harriet	4
marry	4
spite	4
gathered	4
stretch	4
smooth	4
packing	4
de	4
blankets	4
bother	4
nerves	4
lesson	4
authority	4
actually	4
dance	4
memories	4
practising	4
jilted	4
hide	4
mothers	4
aware	4
foolish	4
aloud	4
fallen	4
also	4
party	4
bells	4
inside	4
unusual	4
slight	4
entrance	4
harder	4
afford	4
november	4
autumn	4
skin	4
devoted	4
falling	4
brass	4
check	4
schubert	4
careless	4
houses	4
unkind	4
mood	4
asking	4
anger	4
sandwiches	4
angry	4
blew	4
row	4
scarf	4
engagement	4
box	4
discouraged	4
memory	4
spend	4
sleighbells	4
doorway	4
gas	4
lots	4
bath	4
friendly	4
french	4
watchmaker	4
comes	4
ways	4
sank	4
hanging	4
confusion	4
drinking	4
kindly	4
underneath	4
agent	4
restless	4
ear	4
conceited	4
hills	4
true	4
whats	4
matters	4
block	4
speech	4
learned	4
worn	4
locked	4
stairway	4
mother	4
waited	4
difference	4
wings	4
twenty	4
practice	4
dread	4
nor	4
desk	4
hed	4
eleven	4
breeze	4
calls	4
says	4
six	4
dead	4
sign	4
chest	4
doubt	4
forehead	4
leather	4
silver	4
nights	4
born	4
admired	4
audience	4
rack	3
facts	3
promise	3
anyway	3
cuts	3
vividly	3
nose	3
ahead	3
coke	3
stirring	3
favourite	3
waistcoat	3
cage	3
group	3
winds	3
grace	3
intelligent	3
recovered	3
noon	3
marked	3
blood	3
fair	3
bus	3
golden	3
melted	3
stupid	3
student	3
instance	3
sympathy	3
terror	3
sigh	3
takes	3
patterson	3
rush	3
tailor	3
parties	3
lifetime	3
drink	3
glowing	3
jim	3
particular	3
hedge	3
cheerful	3
dresser	3
peoples	3
port	3
younger	3
claim	3
stern	3
lightness	3
parted	3
dreams	3
comment	3
raced	3
anybody	3
mirror	3
muff	3
understood	3
hailed	3
added	3
conscious	3
does	3
violin	3
george	3
queer	3
sweetheart	3
gullford	3
stormy	3
busy	3
italy	3
ears	3
luggage	3
tops	3
seldom	3
onions	3
musicteacher	3
lot	3
housekeeper	3
nine	3
walls	3
everybody	3
enjoyed	3
ease	3
advantage	3
helped	3
sweet	3
eat	3
holidays	3
snatch	3
horizon	3
envelope	3
finding	3
glasses	3
wore	3
rotten	3
aisle	3
nacht	3
bell	3
yesterdays	3
mio	3
shrugged	3
dishes	3
remarked	3
entirely	3
whisky	3
comfort	3
bags	3
faint	3
mattered	3
mist	3
rows	3
bohemian	3
breathing	3
stars	3
sweep	3
workmen	3
pull	3
cruel	3
goodmorning	3
embrace	3
sold	3
rushing	3
manager	3
points	3
contrary	3
self	3
drowned	3
thick	3
inherited	3
troubles	3
daylight	3
ball	3
delighted	3
shabby	3
opposite	3
cat	3
concern	3
crawling	3
soup	3
lad	3
purpose	3
lazy	3
promised	3
popular	3
pride	3
share	3
conceal	3
yonder	3
pitch	3
remained	3
plump	3
movement	3
trip	3
professional	3
outward	3
goodbye	3
clean	3
flood	3
expected	3
endure	3
unconscious	3
drifting	3
laid	3
pushed	3
quarter	3
deliberately	3
footprints	3
unhappy	3
received	3
mistake	3
morris	3
cashiers	3
ends	3
talent	3
belonged	3
reception	3
waiter	3
worse	3
procession	3
fear	3
vaguely	3
neglected	3
insisted	3
lanterns	3
likely	3
tipped	3
announced	3
tiny	3
means	3
pink	3
fix	3
somebody	3
skatingrink	3
program	3
mud	3
drawers	3
blank	3
bound	3
sons	3
foretold	3
finish	3
western	3
weve	3
arrive	3
praised	3
darkness	3
stirred	3
plain	3
grate	3
easily	3
farther	3
faintly	3
necktie	3
behave	3
loyal	3
fashion	3
union	3
dirty	3
sides	3
careful	3
property	3
orange	3
explain	3
wiped	3
certain	3
rough	3
elijah	3
pain	3
difficult	3
harlem	3
trivial	3
der	3
snatched	3
arrange	3
greeted	3
mountains	3
happiest	3
filled	3
remarkable	3
grass	3
regret	3
wheels	3
bookcase	3
curls	3
glimpse	3
satisfaction	3
agreeable	3
resented	3
mischief	3
realized	3
imagined	3
rights	3
moreover	3
operas	3
flush	3
becoming	3
prairie	3
waste	3
frame	3
twelve	3
fault	3
length	3
impulse	3
drifted	3
shawl	3
mere	3
snowfall	3
plainly	3
proper	3
errands	3
schneller	3
baggage	3
weeds	3
delightful	3
force	3
pointed	3
sentence	3
shock	3
phrase	3
furnace	3
pulling	3
bushes	3
pouring	3
swaying	3
pale	3
sleighs	3
barn	3
wearing	3
companions	3
cheery	3
talented	3
kiss	3
slabs	3
blowing	3
rhythm	3
distant	3
surprise	3
exclaimed	3
sanatorium	3
jimmy	3
cutter	3
sailing	3
learning	3
gradually	3
amazement	3
complete	3
unless	3
porch	3
despair	3
husband	3
excited	3
eighteen	3
violets	3
credit	3
picture	3
coats	3
built	3
mistaken	3
stranger	3
monday	3
october	3
shade	3
escape	3
shirt	3
paused	3
cup	3
th	3
dusky	3
cemetery	3
wound	3
sweater	3
tenors	3
flute	3
keeping	3
sidney	3
signal	3
shallow	3
extravagant	3
arranged	3
habit	3
wonderful	3
human	3
skirt	3
gleamed	3
si	3
spoken	3
drank	3
happiness	3
tore	3
swallowed	3
pupil	3
personality	3
streetcorner	3
cigar	3
top	3
lowered	3
showed	3
townspeople	3
single	3
evenings	3
charming	3
draft	3
genial	3
quality	3
cabman	3
hoped	3
envy	3
desire	3
shower	3
dreaded	3
farmers	3
interrupted	3
spot	3
creature	3
brooding	3
enthusiasm	3
health	3
value	3
rink	3
post	3
weight	3
sleeve	3
hint	3
bowed	3
wrinkled	3
age	3
froze	3
tobacco	3
dream	3
tour	3
mention	3
apart	3
dancing	3
motion	3
plays	3
sorrow	3
valet	3
heads	3
instantly	3
smell	3
sticking	2
upset	2
wakefield	2
necessary	2
conducted	2
quivering	2
impatiently	2
pointing	2
clouds	2
shivering	2
disappoint	2
stiffly	2
heartiness	2
embarrassed	2
stuck	2
knees	2
mail	2
decided	2
dreadfully	2
packed	2
punish	2
vanity	2
sand	2
hayrakes	2
till	2
respectable	2
eure	2
searching	2
expecting	2
timid	2
relaxed	2
maestro	2
apt	2
skies	2
mockfords	2
barren	2
rd	2
sighed	2
vigorous	2
dresses	2
intently	2
savoy	2
tolerant	2
sever	2
confused	2
tricky	2
match	2
cord	2
circumstances	2
vignon	2
sensed	2
robes	2
occasional	2
theatrical	2
sunny	2
passbook	2
cottonwoods	2
colder	2
swiftly	2
books	2
chiefly	2
carriages	2
trick	2
clerks	2
sounds	2
current	2
fussy	2
knotty	2
humdrum	2
disliked	2
trembled	2
cars	2
proposition	2
humming	2
deeper	2
suggested	2
reflect	2
twentyfive	2
reminded	2
repose	2
faith	2
curtains	2
bronze	2
blueandgold	2
lasted	2
impressions	2
hallway	2
departure	2
sleeping	2
florence	2
meaning	2
poole	2
paler	2
shining	2
notices	2
stomach	2
type	2
president	2
seek	2
tenor	2
affairs	2
imagination	2
ploughed	2
state	2
tickets	2
chosen	2
sidewise	2
fog	2
unnatural	2
saluting	2
lohengrin	2
sympathetic	2
invocation	2
limped	2
cultivated	2
buried	2
squinted	2
success	2
emptiness	2
fright	2
appointment	2
masonic	2
passionate	2
plate	2
rugs	2
rosecoloured	2
secretly	2
mortgaged	2
exceptional	2
baffling	2
yards	2
suspected	2
planted	2
rooms	2
allow	2
affect	2
sparks	2
hospital	2
seats	2
learn	2
warmth	2
surprised	2
gleam	2
reality	2
power	2
crude	2
guarded	2
rails	2
steam	2
pleading	2
dejected	2
surprises	2
pretext	2
cannot	2
funny	2
unlike	2
mournful	2
continued	2
parting	2
