the	4270
and	2210
to	1710
of	1585
a	1498
in	1295
he	1204
was	1165
his	980
had	809
that	748
her	745
i	704
she	680
it	673
for	595
on	496
with	492
but	462
you	457
at	452
him	427
not	418
as	394
they	350
when	344
from	336
were	332
is	303
there	275
ceacutecile	275
have	265
all	264
one	251
be	250
little	250
out	247
so	241
this	235
my	233
would	225
up	220
very	210
by	202
like	200
father	196
them	193
old	189
been	179
me	176
will	175
could	171
no	170
auclair	168
into	161
their	160
down	158
about	157
an	154
we	153
if	152
went	149
after	149
which	146
made	144
are	141
Â 	139
de	138
back	132
came	131
or	130
never	130
over	126
jacques	126
mother	124
long	124
time	121
who	120
man	116
said	115
do	114
your	114
where	112
come	112
some	109
always	108
now	107
before	104
put	104
did	102
only	101
much	101
count	95
good	94
bishop	94
more	93
too	91
years	90
see	90
last	88
great	88
than	86
day	86
house	85
well	85
what	85
here	84
go	84
two	82
even	82
home	82
france	82
monsieur	82
then	81
while	80
took	79
know	78
our	77
people	77
shop	75
madame	75
can	75
those	73
away	73
looked	73
pierre	73
door	73
quebec	73
many	72
himself	72
new	70
upon	69
life	69
again	68
must	68
began	67
brought	67
church	66
such	66
own	65
something	65
first	64
behind	64
la	63
every	63
still	62
way	62
night	62
boy	62
these	62
how	62
any	62
told	61
make	61
through	61
world	60
because	60
am	60
has	60
got	59
off	59
hand	59
perhaps	58
knew	58
saw	58
its	58
monseigneur	57
morning	56
just	55
under	55
town	55
head	55
other	55
le	55
us	54
once	54
seemed	53
face	52
winter	52
things	52
river	52
get	52
better	51
used	51
king	50
should	49
look	49
eyes	49
everything	49
bed	49
take	49
children	48
say	48
young	48
thought	48
since	47
ever	47
though	47
until	47
stood	47
why	46
saintvallier	46
cold	46
canada	46
heard	46
enough	46
poor	46
apothecary	45
hill	45
felt	45
fire	45
without	45
think	44
often	44
snow	44
sat	43
called	43
give	43
oh	43
gone	42
left	42
black	42
soon	41
another	41
montreal	41
three	41
shall	40
herself	40
child	40
found	40
kitchen	40
almost	40
same	39
rock	39
tell	39
daughter	39
family	39
most	38
asked	38
mass	38
dark	37
ago	37
charron	37
against	37
seen	37
between	37
blinker	37
kept	36
next	35
white	35
place	35
yes	35
remember	35
keep	35
light	34
kind	34
nothing	34
fathers	34
pommier	33
early	33
high	33
kebec	33
sent	33
anything	33
days	33
men	33
full	33
far	33
few	33
grey	33
carried	32
warm	32
lived	32
died	32
mind	32
dont	32
chacircteau	32
son	31
gave	31
set	31
might	31
both	31
sometimes	30
hear	30
room	30
indeed	30
hector	30
along	30
year	30
captain	28
god	28
going	28
ships	28
hard	27
auclairs	27
shoes	27
friends	27
spoke	27
laval	27
summer	27
hour	27
hands	27
woman	27
blue	27
dinner	27
euclide	27
table	26
sure	26
heavy	26
street	26
heart	26
lost	26
counts	26
afternoon	26
fine	26
across	26
lay	26
bring	26
country	26
wish	26
glass	25
feet	25
water	25
already	25
talk	25
small	25
meant	25
four	25
rather	25
cannot	25
part	25
window	24
ill	24
rose	24
holy	24
whether	24
leave	24
open	24
five	24
wind	24
fresh	24
let	24
cap	24
mademoiselle	24
front	23
woods	23
girl	23
bad	23
ran	23
certainly	23
taken	23
red	23
together	23
making	23
voice	23
evening	23
death	23
near	23
dear	23
find	23
air	22
lower	22
windows	22
may	22
wood	22
everyone	22
looking	22
among	22
forest	21
moment	21
believe	21
side	21
sick	21
given	21
grew	21
papa	21
during	21
governor	21
work	21
right	21
live	21
kings	21
else	21
return	21
whom	21
coming	21
trade	21
turned	21
wall	21
feel	21
fell	21
gold	21
slept	21
liked	21
today	21
changed	21
sun	20
large	20
except	20
beside	20
frontenac	20
held	20
floor	20
market	20
being	20
pray	20
juschereau	20
indians	20
indian	20
paris	20
beautiful	20
sister	20
foot	20
eat	19
word	19
above	19
carry	19
jeanne	19
ah	19
bishops	19
cathedral	19
each	19
sky	19
softly	19
big	19
chair	19
salon	19
scarcely	19
late	19
name	19
afraid	19
cut	19
thing	18
became	18
sailors	18
stone	18
court	18
nearly	18
candle	18
garden	18
age	18
palace	18
wild	18
suddenly	18
icircle	18
box	18
wanted	18
rich	18
catherine	18
south	18
supper	18
chapel	18
passed	18
saint	18
quite	18
noeumll	18
friend	17
sit	17
hair	17
mothers	17
houses	17
hope	17
weather	17
ones	17
soup	17
french	17
toinette	17
help	17
shore	17
tonight	17
sea	17
bread	17
forget	17
story	17
become	17
loved	16
strong	16
frozen	16
boat	16
care	16
chocolate	16
course	16
feeling	16
known	16
seminary	16
sleep	16
canadian	16
sisters	16
weeks	16
coat	16
english	16
fur	16
speak	16
walls	16
happy	16
best	16
yet	16
done	16
deal	16
alone	15
hours	15
girls	15
aunt	15
laughed	15
les	15
iron	15
brown	15
built	15
please	15
wooden	15
fellow	15
short	15
end	15
living	15
green	15
sight	15
happened	15
ber	15
sofa	15
deep	15
means	15
nobody	15
brandy	15
thinking	15
dame	15
heaven	15
shut	15
does	15
blessed	15
wine	15
inside	15
want	15
wished	15
need	15
autumn	15
returned	15
visit	15
narrow	15
et	14
within	14
watching	14
tall	14
fall	14
thick	14
clean	14
order	14
glad	14
mountain	14
toward	14
grandfather	14
watch	14
smiled	14
roofs	14
call	14
dropped	14
pigeon	14
having	14
altar	14
food	14
true	14
low	14
oclock	14
neighbours	14
opened	14
island	14
threw	13
silver	13
standing	13
matter	13
arms	13
convent	13
spring	13
mouth	13
candles	13
bitter	13
shook	13
empty	13
grow	13
antoine	13
figure	13
tone	13
notre	13
bichet	13
bell	13
women	13
sound	13
blood	13
streets	13
bear	13
placed	13
chance	13
walk	13
caught	13
growing	13
drew	13
st	13
je	13
picard	13
remembered	13
upstairs	13
present	13
change	13
cellar	13
square	13
read	12
boys	12
parrot	12
hocirctel	12
midnight	12
tomorrow	12
milk	12
dieu	12
pondaven	12
different	12
love	12
closed	12
angels	12
begun	12
pine	12
walked	12
ground	12
carrying	12
dream	12
tried	12
beaver	12
trees	12
sighed	12
six	12
sailor	12
pay	12
knees	12
presently	12
seated	12
carriage	12
mission	12
harnois	12
building	12
dorleacuteans	12
anne	12
trouble	12
sainte	12
past	11
vous	11
taking	11
really	11
close	11
cup	11
voyage	11
silence	11
duties	11
turn	11
die	11
corner	11
times	11
jesuits	11
roof	11
dressed	11
rest	11
longer	11
ate	11
beginning	11
soft	11
boxes	11
tired	11
try	11
believed	11
carefully	11
human	11
moving	11
earth	11
steps	11
anyone	11
teeth	11
west	11
faces	11
arm	11
cliff	11
beyond	11
ten	11
saintaugustin	11
master	11
months	11
bringing	11
thousand	11
letters	11
daughters	11
churches	11
apothecarys	11
school	11
grown	11
latin	11
prayer	11
pale	11
stove	11
strange	11
book	11
ready	11
second	11
reached	11
reason	11
devoted	10
rang	10
someone	10
fish	10
pour	10
curtains	10
nice	10
hung	10
future	10
frichette	10
worn	10
priests	10
usually	10
asleep	10
versailles	10
stockings	10
lawrence	10
flowers	10
half	10
vow	10
wear	10
heat	10
prayers	10
birds	10
slowly	10
bright	10
suppose	10
wore	10
diamant	10
giorgio	10
plants	10
pierres	10
stand	10
themselves	10
leather	10
desire	10
priest	10
sense	10
learn	10
kissed	10
money	10
saints	10
hot	10
nodded	10
edge	10
point	10
watched	10
sugar	10
itself	10
myself	10
outside	10
whispered	10
wondered	10
top	10
medicine	10
rivers	10
joseph	10
sitting	10
yourself	10
piece	10
trying	10
fields	10
merchants	10
yellow	10
following	9
duc	9
linen	9
less	9
wilderness	9
houssart	9
round	9
cross	9
week	9
colour	9
getting	9
saintvalliers	9
born	9
hold	9
dirty	9
figures	9
burning	9
shelves	9
comte	9
missionaries	9
upper	9
recluse	9
baby	9
health	9
finished	9
able	9
waterside	9
sorry	9
doubt	9
possible	9
devotion	9
naked	9
mamselle	9
dead	9
frightened	9
handsome	9
quickly	9
saintmalo	9
telling	9
ways	9
cabinet	9
pas	9
clear	9
lamp	9
cell	9
north	9
breath	9
wife	9
episcopal	9
stopped	9
company	9
rain	9
brilliant	9
seven	9
sail	9
explained	9
heavily	9
cobbler	9
personal	9
visitor	9
bench	9
superior	9
soldier	9
lit	9
sleeping	9
says	9
chamber	9
showed	9
maybe	9
sad	9
waited	8
seeing	8
knelt	8
sault	8
party	8
villemarie	8
lives	8
moments	8
finger	8
especially	8
murmured	8
moon	8
spires	8
talked	8
mere	8
mean	8
wonderful	8
seldom	8
wait	8
marie	8
boats	8
grenouille	8
disappeared	8
slender	8
thank	8
replied	8
parish	8
exactly	8
wiped	8
fast	8
blanket	8
orange	8
peace	8
led	8
older	8
dry	8
terrible	8
least	8
wasnt	8
grass	8
play	8
clearly	8
pommiers	8
louis	8
valet	8
majesty	8
touched	8
intently	8
awake	8
ursuline	8
several	8
idea	8
knows	8
victoire	8
taught	8
broken	8
special	8
afterwards	8
appeared	8
steep	8
gaux	8
authority	8
mon	8
conversation	8
quietly	8
fallen	8
stay	8
learned	8
hospital	8
badly	8
crossed	8
champigny	8
sacrament	8
drummer	8
cheeks	8
broke	8
neighbour	8
martyrs	8
group	8
desk	8
wherever	8
saying	8
giving	8
branches	8
remedy	8
wrapped	8
sharp	8
cried	8
wide	8
washed	8
furniture	8
forests	8
quick	8
purple	8
unfortunate	8
recall	8
fond	8
christmas	8
velvet	8
supposed	8
parishes	8
services	8
start	8
lard	8
colony	8
possibly	8
declared	8
ursulines	8
language	8
legs	8
des	8
lady	8
cloth	8
colonists	8
supply	8
sort	8
march	8
merely	7
carp	7
stuffed	7
slipped	7
interested	7
board	7
prepared	7
reacutecollet	7
ought	7
grease	7
continued	7
jacquess	7
duty	7
seems	7
entirely	7
natural	7
m	7
waiting	7
sunlight	7
delicate	7
bone	7
scene	7
soul	7
greeted	7
sold	7
remedies	7
breakfast	7
struck	7
shelter	7
whole	7
chest	7
pleasure	7
pointed	7
clothes	7
below	7
land	7
blew	7
lantern	7
ship	7
jacket	7
directly	7
savages	7
ease	7
clergy	7
virgin	7
intendant	7
fruit	7
forgotten	7
clients	7
proud	7
letter	7
agreed	7
fog	7
glance	7
governors	7
twelve	7
running	7
thus	7
fireplace	7
bag	7
bare	7
centre	7
lancien	7
form	7
didnt	7
glanced	7
content	7
rooms	7
ceacuteciles	7
middle	7
visitors	7
thoughts	7
study	7
attention	7
catch	7
either	7
followed	7
sailed	7
arranged	7
busy	7
moonlight	7
regarded	7
october	7
cloak	7
longed	7
stepped	7
begged	7
darkness	7
lavals	7
wouldnt	7
fingers	7
miserable	7
shoulders	7
nuns	7
underneath	7
cregraveche	7
grapes	7
noble	7
childhood	7
started	7
free	7
pegravere	7
presence	7
epiphany	7
dried	7
shining	7
bones	7
patron	7
tools	7
leg	7
pharmacy	7
noticed	7
prisoner	7
welcome	7
shoulder	7
ask	7
consider	7
observed	7
megravere	7
brave	7
run	7
pair	7
paid	7
spirit	7
affection	7
lips	7
apron	7
europe	7
probably	7
business	7
tree	7
courage	7
quai	7
dress	7
remarked	7
leaving	7
entered	7
swallow	7
cest	7
pieces	7
hidden	7
cry	7
reverend	7
gardens	7
bird	7
queen	7
others	7
bakers	7
remained	7
jaw	6
body	6
silent	6
sank	6
drove	6
creatures	6
grandmother	6
chin	6
livingroom	6
sous	6
poured	6
solemn	6
peculiar	6
shot	6
forward	6
medicines	6
basin	6
plus	6
climbed	6
wound	6
office	6
storm	6
pleased	6
case	6
illness	6
strawberries	6
usual	6
received	6
noise	6
fortune	6
distance	6
smile	6
flesh	6
dogs	6
disappointment	6
drum	6
married	6
third	6
sheets	6
around	6
england	6
ice	6
ledges	6
campaign	6
vast	6
important	6
certain	6
neck	6
grille	6
general	6
cannon	6
winds	6
un	6
listen	6
burn	6
goes	6
send	6
reacutecollets	6
miles	6
none	6
show	6
hungry	6
state	6
account	6
expect	6
crutch	6
altogether	6
sell	6
struggle	6
suggested	6
iii	6
lie	6
household	6
touch	6
move	6
places	6
stories	6
infant	6
daylight	6
doing	6
comfortable	6
later	6
wearing	6
deux	6
hurry	6
clothilde	6
attend	6
gun	6
fill	6
needs	6
met	6
gulf	6
residence	6
fear	6
sign	6
hat	6
spent	6
bowl	6
covered	6
real	6
custom	6
excited	6
glorious	6
crowd	6
yesterday	6
hundred	6
crooked	6
security	6
cooked	6
spread	6
ii	6
souls	6
toujours	6
suffering	6
petit	6
mountains	6
gooseberries	6
pigeons	6
sled	6
smith	6
smell	6
considered	6
confessor	6
realize	6
paper	6
fixed	6
ceacutelestins	6
news	6
minister	6
agrave	6
named	6
cave	6
recover	6
loaf	6
safe	6
likely	6
restless	6
joy	6
iroquois	6
bonne	6
breton	6
person	6
noon	6
nights	6
played	6
cordial	6
bought	6
meet	6
piety	6
animal	6
answered	6
taste	6
frontenacs	6
stop	6
rouen	6
eels	6
host	6
decided	6
leaves	6
filled	6
id	6
stars	6
talking	6
nose	6
expected	6
hollow	6
drink	6
ugly	5
spoken	5
hadnt	5
drank	5
glittering	5
missions	5
maintenon	5
clever	5
paradise	5
swallowed	5
torture	5
lake	5
beneath	5
property	5
thanked	5
meat	5
whatever	5
notice	5
service	5
seminarians	5
row	5
spot	5
lying	5
killed	5
pipe	5
bent	5
ring	5
belong	5
jeannes	5
relics	5
whenever	5
slightly	5
doors	5
straw	5
flavour	5
vegetables	5
childs	5
bushes	5
coco	5
forty	5
wrote	5
townspeople	5
training	5
suis	5
hid	5
mais	5
renaude	5
bers	5
refused	5
awakened	5
forehead	5
pots	5
visions	5
stayed	5
law	5
reminded	5
belonged	5
follow	5
fruits	5
carts	5
native	5
twenty	5
saved	5
fifteen	5
exclaimed	5
eight	5
driving	5
harm	5
pulled	5
arrange	5
realized	5
attended	5
channel	5
use	5
holding	5
jesus	5
praying	5
cook	5
sinner	5
rough	5
miracles	5
fortunate	5
fellows	5
pictures	5
power	5
anchored	5
interview	5
folds	5
rise	5
wonder	5
redoubt	5
dull	5
stronger	5
subject	5
drugs	5
espeacuterance	5
brotherinlaw	5
salle	5
mistakes	5
respect	5
lot	5
marriage	5
storms	5
enjoy	5
buried	5
tight	5
basket	5
invited	5
chabanel	5
anxious	5
bother	5
calling	5
luck	5
climate	5
abroad	5
protection	5
shadow	5
dragged	5
moss	5
sails	5
post	5
opportunity	5
jars	5
example	5
fort	5
terrace	5
horrible	5
gently	5
beau	5
wrong	5
honour	5
horses	5
congregation	5
intense	5
breacutebeuf	5
laid	5
pulling	5
cabinets	5
melted	5
couldnt	5
singing	5
glancing	5
abandoned	5
smoked	5
gay	5
drawn	5
brother	5
matters	5
andreacute	5
stool	5
lifetime	5
distinguished	5
nor	5
greatly	5
admiration	5
blanche	5
youth	5
rolling	5
stooped	5
brass	5
manage	5
surely	5
fregraveres	5
devotions	5
poverty	5
canadians	5
pretty	5
absence	5
hunting	5
charrons	5
qui	5
foreign	5
knee	5
condition	5
fleet	5
huron	5
teach	5
coloured	5
sledge	5
thrust	5
anywhere	5
fat	5
simple	5
saintpaul	5
waving	5
iv	5
cellars	5
boots	5
allowed	5
supplies	5
flashed	5
manger	5
promised	5
prison	5
tied	5
sin	5
prefer	5
nature	4
weight	4
picture	4
gladly	4
despair	4
manner	4
inquired	4
fragrance	4
slight	4
mournful	4
tongue	4
converts	4
dishes	4
muffled	4
determined	4
helped	4
hoped	4
enter	4
disturbed	4
build	4
enemies	4
washing	4
pleasant	4
strength	4
hunters	4
dusk	4
sons	4
faintly	4
thirty	4
thrown	4
kindly	4
murmur	4
flushed	4
proper	4
traders	4
hurt	4
sunk	4
avenue	4
purpose	4
bath	4
forth	4
wondering	4
scenes	4
dutch	4
disliked	4
captivity	4
thin	4
bitterly	4
tobacco	4
complexion	4
names	4
christian	4
chosen	4
boiled	4
lingered	4
treetops	4
knitting	4
roast	4
chairs	4
officers	4
murdered	4
golden	4
pushed	4
jules	4
truth	4
religion	4
humility	4
slow	4
flat	4
persons	4
gentle	4
aloud	4
en	4
pocket	4
bottle	4
rolled	4
profond	4
throw	4
jeacutesus	4
thirteen	4
stuck	4
eager	4
path	4
exceptional	4
saintlouis	4
chaplain	4
handkerchief	4
alive	4
rapidly	4
easily	4
abbeacute	4
noeacutemi	4
isnt	4
vespers	4
euclides	4
petition	4
tecircte	4
recalled	4
direct	4
powder	4
changes	4
advanced	4
shepherd	4
sleet	4
fir	4
lasted	4
ne	4
handed	4
bleeding	4
beard	4
pigs	4
wash	4
ragged	4
hectors	4
coach	4
share	4
surprised	4
reading	4
knock	4
bayeux	4
charming	4
straight	4
cruel	4
patient	4
stole	4
shirt	4
eggs	4
afterglow	4
blowing	4
november	4
mantle	4
robert	4
armchair	4
gesture	4
sigh	4
rare	4
field	4
everywhere	4
tears	4
willing	4
accustomed	4
loose	4
constantly	4
lord	4
happiness	4
surrounded	4
occasionally	4
refuge	4
froze	4
cared	4
fashion	4
thinks	4
crimson	4
arrived	4
working	4
hardships	4
fair	4
lighted	4
discouraged	4
clouds	4
showing	4
grim	4
masses	4
excitement	4
returning	4
ears	4
gathered	4
command	4
voyages	4
comme	4
tout	4
books	4
servant	4
morsel	4
spire	4
embroidered	4
canoe	4
gracious	4
broad	4
wars	4
maple	4
merci	4
playfellow	4
mood	4
recovery	4
baron	4
awl	4
roots	4
arrival	4
sorrow	4
quarrel	4
confession	4
hardly	4
serious	4
accepted	4
height	4
fence	4
salad	4
canadianborn	4
military	4
silk	4
occupied	4
cleared	4
nightcap	4
stupid	4
spiritual	4
higher	4
september	4
candlesticks	4
comfort	4
managed	4
beating	4
hospitality	4
odour	4
listener	4
havre	4
michilimackinac	4
kindness	4
landed	4
worst	4
period	4
weak	4
gates	4
harsh	4
reach	4
garonne	4
wont	4
understand	4
makes	4
companions	4
daybreak	4
sides	4
counter	4
worldly	4
chief	4
unusual	4
driven	4
receive	4
whose	4
medicinal	4
insisted	4
solid	4
covering	4
islands	4
families	4
apartment	4
edmond	4
dessert	4
snatched	4
bon	4
bien	4
birch	4
quiet	4
hospitaliegraveres	4
breathed	4
admired	4
sacrifice	4
religious	4
forgot	4
tours	4
question	4
points	4
promise	4
invitation	4
tortured	4
dined	4
draw	4
idle	4
shops	4
bolt	4
physician	4
startled	4
thats	4
unable	4
bit	4
journey	4
eating	4
accomplished	4
ocean	4
rapids	4
quarter	4
shawl	4
careless	4
mercy	4
western	4
savary	4
announced	4
sunset	4
manners	4
also	4
difficult	4
baker	4
fontainebleau	4
oui	4
wet	4
skirt	4
moccasins	4
lately	4
cooking	4
single	4
charm	4
continual	4
butter	4
ashore	4
clock	4
cures	4
mosquitos	4
dish	4
beaudoin	4
happen	4
outer	4
hearts	4
doesnt	4
alligator	4
overhead	4
habit	4
dying	4
guard	4
knit	4
begin	4
memory	4
jean	4
apart	4
goods	4
husband	4
december	4
troubles	4
gown	4
doves	4
headland	4
evenings	3
kingdom	3
handkerchiefs	3
packed	3
boughs	3
anguish	3
asking	3
twilight	3
drooping	3
overheard	3
bourgogne	3
flight	3
crowded	3
blankets	3
somewhat	3
common	3
lodged	3
campaigns	3
barely	3
repair	3
tous	3
words	3
georges	3
accompanied	3
calm	3
woollen	3
eyebrows	3
line	3
impossible	3
duchesse	3
behaviour	3
plans	3
hero	3
couple	3
daisies	3
accident	3
worthy	3
expression	3
honest	3
deny	3
friday	3
flow	3
offered	3
drunk	3
agony	3
flegraveche	3
dozen	3
restored	3
administer	3
obtained	3
dinnertable	3
teacher	3
neither	3
haze	3
strip	3
feed	3
muttered	3
measurements	3
waters	3
atlantic	3
labours	3
meeting	3
pond	3
pain	3
knitted	3
solitude	3
ma	3
retreat	3
crown	3
qualities	3
besides	3
vows	3
sinking	3
imagination	3
herbarium	3
friendship	3
seem	3
bombardment	3
favour	3
hers	3
friendly	3
danger	3
cliffside	3
lescargot	3
pity	3
rachel	3
heavens	3
partition	3
angry	3
laugh	3
protested	3
shingled	3
broth	3
search	3
difficulties	3
perfectly	3
havent	3
wretched	3
coral	3
farmer	3
listened	3
base	3
colours	3
repeated	3
que	3
centuries	3
rusty	3
estate	3
furs	3
conserves	3
doubtless	3
whistle	3
ceremony	3
happily	3
province	3
bore	3
royal	3
fright	3
spared	3
swift	3
ive	3
unless	3
stairway	3
particular	3
chuckle	3
rocks	3
shy	3
served	3
poultry	3
roadstead	3
private	3
ceased	3
hated	3
cousins	3
belongings	3
cows	3
waste	3
trifle	3
towel	3
sleeve	3
worthless	3
lonely	3
terraces	3
nurse	3
slated	3
spirits	3
changing	3
familiarly	3
compassion	3
peculiarly	3
kneeling	3
lemon	3
parents	3
meaning	3
dwell	3
sweat	3
although	3
hanged	3
wines	3
scattered	3
indoors	3
ruddy	3
staying	3
babies	3
plenty	3
grave	3
backs	3
preserved	3
relations	3
allow	3
jar	3
occasions	3
tip	3
votre	3
loyal	3
stiff	3
stern	3
reign	3
eve	3
stationed	3
plain	3
hurrying	3
languedoc	3
